[23-Mar-2024 06:29:39 UTC] PHP Fatal error:  Cannot redeclare bloginfo() (previously declared in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\general-template.php:750) in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\index.php on line 4
#20 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(13): require_once('C:\\Users\\Global...')
#21 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#22 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\functions.php on line 24
[30-Mar-2024 10:11:55 UTC] PHP Fatal error:  Uncaught ArgumentCountError: date() expects at least 1 argument, 0 given in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\functions.php:24
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\functions.php(24): date()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-hook.php(324): university_adjust_queries(Object(WP_Query))
#2 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\plugin.php(565): WP_Hook->do_action(Array)
#4 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-query.php(1881): do_action_ref_array('pre_get_posts', Array)
#5 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-query.php(3824): WP_Query->get_posts()
#6 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\post.php(2452): WP_Query->query(Array)
#7 C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\plugins\advanced-custom-fields\includes\class-acf-internal-post-type.php(399): get_posts(Array)
#8 C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\plugins\advanced-custom-fields\includes\class-acf-internal-post-type.php(357): ACF_Internal_Post_Type->get_raw_posts()
#9 C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\plugins\advanced-custom-fields\includes\post-types\class-acf-taxonomy.php(126): ACF_Internal_Post_Type->get_posts(Array)
#10 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-hook.php(324): ACF_Taxonomy->register_taxonomies(6)
#11 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#12 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\plugin.php(517): WP_Hook->do_action(Array)
#13 C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\plugins\advanced-custom-fields\acf.php(390): do_action('acf/init', 6)
#14 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-hook.php(324): ACF->init('')
#15 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#16 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\plugin.php(517): WP_Hook->do_action(Array)
#17 C:\Users\Global\Local Sites\fictional-university\app\public\wp-settings.php(643): do_action('init')
#18 C:\Users\Global\Local Sites\fictional-university\app\public\wp-config.php(94): require_once('C:\\Users\\Global...')
#19 C:\Users\Global\Local Sites\fictional-university\app\public\wp-load.php(50): require_once('C:\\Users\\Global...')
#20 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(13): require_once('C:\\Users\\Global...')
#21 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#22 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\functions.php on line 24
[30-Mar-2024 10:17:06 UTC] PHP Fatal error:  Cannot redeclare university_features() (previously declared in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\functions.php:17) in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\functions.php on line 42
[30-Mar-2024 10:17:06 UTC] PHP Fatal error:  Cannot redeclare university_features() (previously declared in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\functions.php:17) in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\functions.php on line 42
[30-Mar-2024 13:10:01 UTC] PHP Warning:  Undefined variable $past_event_dates in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\page-past-events.php on line 40
[30-Mar-2024 13:10:01 UTC] PHP Fatal error:  Uncaught Error: Call to a member function format() on null in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\page-past-events.php:40
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#3 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\page-past-events.php on line 40
[30-Mar-2024 13:10:49 UTC] PHP Warning:  Undefined variable $past_event_dates in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\page-past-events.php on line 41
[30-Mar-2024 13:10:49 UTC] PHP Fatal error:  Uncaught Error: Call to a member function format() on null in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\page-past-events.php:41
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#3 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\page-past-events.php on line 41
[30-Mar-2024 13:13:41 UTC] PHP Warning:  Undefined variable $past_event_dates in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\page-past-events.php on line 41
[30-Mar-2024 13:13:41 UTC] PHP Fatal error:  Uncaught Error: Call to a member function format() on null in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\page-past-events.php:41
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#3 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\page-past-events.php on line 41
[30-Mar-2024 13:14:42 UTC] PHP Warning:  Undefined variable $past_event_dates in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\page-past-events.php on line 41
[30-Mar-2024 13:14:42 UTC] PHP Fatal error:  Uncaught Error: Call to a member function format() on null in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\page-past-events.php:41
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#3 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\page-past-events.php on line 41
[02-Apr-2024 12:56:24 UTC] PHP Parse error:  syntax error, unexpected token "while" in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\archive-program.php on line 18
[20-Apr-2024 08:04:19 UTC] PHP Fatal error:  Maximum execution time of 300 seconds exceeded in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\PHPMailer\PHPMailer.php on line 881
[20-Apr-2024 13:27:15 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/forums/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in C:\Users\Global\Local Sites\fictional-university\app\public\wp-admin\includes\translation-install.php on line 68
[28-Apr-2024 16:20:30 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function get_post_type_archive_link(), 0 passed in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\front-page.php on line 119 and exactly 1 expected in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\link-template.php:1302
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\front-page.php(119): get_post_type_archive_link()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#3 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#4 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\link-template.php on line 1302
[28-Apr-2024 16:20:35 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function get_post_type_archive_link(), 0 passed in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\front-page.php on line 119 and exactly 1 expected in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\link-template.php:1302
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\front-page.php(119): get_post_type_archive_link()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#3 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#4 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\link-template.php on line 1302
[28-Apr-2024 16:20:57 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function get_post_type_archive_link(), 0 passed in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\front-page.php on line 119 and exactly 1 expected in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\link-template.php:1302
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\front-page.php(119): get_post_type_archive_link()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#3 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#4 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\link-template.php on line 1302
[28-Apr-2024 16:21:01 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function get_post_type_archive_link(), 0 passed in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\front-page.php on line 119 and exactly 1 expected in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\link-template.php:1302
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\front-page.php(119): get_post_type_archive_link()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#3 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#4 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\link-template.php on line 1302
[13-Jun-2024 09:00:57 UTC] PHP Fatal error:  Maximum execution time of 300 seconds exceeded in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\PHPMailer\PHPMailer.php on line 881
[04-Jul-2024 07:03:37 UTC] PHP Warning:  Attempt to read property "title" on null in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-customize-widgets.php on line 905
[20-Jul-2024 07:45:52 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_post_type_archive() in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\header.php:29
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template.php(810): require_once()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template.php(745): load_template('C:\\Users\\Global...', true, Array)
#2 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\general-template.php(48): locate_template(Array, true, true, Array)
#3 C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\front-page.php(6): get_header()
#4 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include('C:\\Users\\Global...')
#5 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#6 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#7 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\header.php on line 29
[20-Jul-2024 07:46:30 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function get_post_type_archive_link(), 0 passed in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\header.php on line 29 and exactly 1 expected in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\link-template.php:1302
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\header.php(29): get_post_type_archive_link()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template.php(810): require_once('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template.php(745): load_template('C:\\Users\\Global...', true, Array)
#3 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\general-template.php(48): locate_template(Array, true, true, Array)
#4 C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\front-page.php(6): get_header()
#5 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include('C:\\Users\\Global...')
#6 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#7 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#8 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\link-template.php on line 1302
[20-Jul-2024 07:47:08 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function get_post_type_archive_link(), 0 passed in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\header.php on line 29 and exactly 1 expected in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\link-template.php:1302
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\header.php(29): get_post_type_archive_link()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template.php(810): require_once('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template.php(745): load_template('C:\\Users\\Global...', true, Array)
#3 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\general-template.php(48): locate_template(Array, true, true, Array)
#4 C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\front-page.php(6): get_header()
#5 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include('C:\\Users\\Global...')
#6 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#7 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#8 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\link-template.php on line 1302
[20-Jul-2024 07:47:09 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function get_post_type_archive_link(), 0 passed in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\header.php on line 29 and exactly 1 expected in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\link-template.php:1302
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\header.php(29): get_post_type_archive_link()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template.php(810): require_once('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template.php(745): load_template('C:\\Users\\Global...', true, Array)
#3 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\general-template.php(48): locate_template(Array, true, true, Array)
#4 C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\front-page.php(6): get_header()
#5 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include('C:\\Users\\Global...')
#6 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#7 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#8 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\link-template.php on line 1302
[20-Jul-2024 07:47:10 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function get_post_type_archive_link(), 0 passed in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\header.php on line 29 and exactly 1 expected in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\link-template.php:1302
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\header.php(29): get_post_type_archive_link()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template.php(810): require_once('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template.php(745): load_template('C:\\Users\\Global...', true, Array)
#3 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\general-template.php(48): locate_template(Array, true, true, Array)
#4 C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\front-page.php(6): get_header()
#5 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include('C:\\Users\\Global...')
#6 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#7 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#8 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\link-template.php on line 1302
[02-Aug-2024 09:37:42 UTC] PHP Parse error:  syntax error, unexpected identifier "Ymd", expecting ")" in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\front-page.php on line 6
[02-Aug-2024 09:39:46 UTC] PHP Fatal error:  Uncaught Error: Object of class DateTime could not be converted to string in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\front-page.php:11
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#3 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\front-page.php on line 11
[03-Aug-2024 08:06:54 UTC] PHP Warning:  Array to string conversion in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\page.php on line 38
[05-Aug-2024 07:10:02 UTC] PHP Warning:  Array to string conversion in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\single-event.php on line 33
[05-Aug-2024 07:50:58 UTC] PHP Warning:  foreach() argument must be of type array|object, string given in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\single-event.php on line 34
[05-Aug-2024 10:54:19 UTC] PHP Warning:  Attempt to read property "query_vars" on null in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template.php on line 781
[05-Aug-2024 10:54:19 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "AUTOSAVE_INTERVAL" in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\script-loader.php:1892
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-hook.php(324): wp_just_in_time_script_localization('')
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\plugin.php(517): WP_Hook->do_action(Array)
#3 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\script-loader.php(2215): do_action('wp_print_script...')
#4 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-hook.php(324): wp_print_head_scripts('')
#5 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters(Array, Array)
#6 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\plugin.php(517): WP_Hook->do_action(Array)
#7 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\general-template.php(3065): do_action('wp_head')
#8 C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\header.php(6): wp_head()
#9 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template.php(810): require_once('C:\\Users\\Global...')
#10 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template.php(745): load_template('C:\\Users\\Global...', true, Array)
#11 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\general-template.php(48): locate_template(Array, true, true, Array)
#12 C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\mu-plugins\single-professor.php(2): get_header()
#13 C:\Users\Global\Local Sites\fictional-university\app\public\wp-settings.php(447): include_once('C:\\Users\\Global...')
#14 C:\Users\Global\Local Sites\fictional-university\app\public\wp-config.php(94): require_once('C:\\Users\\Global...')
#15 C:\Users\Global\Local Sites\fictional-university\app\public\wp-load.php(50): require_once('C:\\Users\\Global...')
#16 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(13): require_once('C:\\Users\\Global...')
#17 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#18 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\script-loader.php on line 1892
[05-Aug-2024 10:54:20 UTC] PHP Warning:  Attempt to read property "query_vars" on null in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template.php on line 781
[05-Aug-2024 10:54:20 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "AUTOSAVE_INTERVAL" in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\script-loader.php:1892
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-hook.php(324): wp_just_in_time_script_localization('')
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\plugin.php(517): WP_Hook->do_action(Array)
#3 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\script-loader.php(2215): do_action('wp_print_script...')
#4 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-hook.php(324): wp_print_head_scripts('')
#5 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters(Array, Array)
#6 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\plugin.php(517): WP_Hook->do_action(Array)
#7 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\general-template.php(3065): do_action('wp_head')
#8 C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\header.php(6): wp_head()
#9 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template.php(810): require_once('C:\\Users\\Global...')
#10 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template.php(745): load_template('C:\\Users\\Global...', true, Array)
#11 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\general-template.php(48): locate_template(Array, true, true, Array)
#12 C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\mu-plugins\single-professor.php(2): get_header()
#13 C:\Users\Global\Local Sites\fictional-university\app\public\wp-settings.php(447): include_once('C:\\Users\\Global...')
#14 C:\Users\Global\Local Sites\fictional-university\app\public\wp-config.php(94): require_once('C:\\Users\\Global...')
#15 C:\Users\Global\Local Sites\fictional-university\app\public\wp-load.php(50): require_once('C:\\Users\\Global...')
#16 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(13): require_once('C:\\Users\\Global...')
#17 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#18 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\script-loader.php on line 1892
[05-Aug-2024 10:55:03 UTC] PHP Warning:  Attempt to read property "query_vars" on null in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template.php on line 781
[05-Aug-2024 10:55:03 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "AUTOSAVE_INTERVAL" in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\script-loader.php:1892
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-hook.php(324): wp_just_in_time_script_localization('')
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\plugin.php(517): WP_Hook->do_action(Array)
#3 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\script-loader.php(2215): do_action('wp_print_script...')
#4 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-hook.php(324): wp_print_head_scripts('')
#5 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters(Array, Array)
#6 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\plugin.php(517): WP_Hook->do_action(Array)
#7 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\general-template.php(3065): do_action('wp_head')
#8 C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\header.php(6): wp_head()
#9 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template.php(810): require_once('C:\\Users\\Global...')
#10 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template.php(745): load_template('C:\\Users\\Global...', true, Array)
#11 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\general-template.php(48): locate_template(Array, true, true, Array)
#12 C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\mu-plugins\single-professor.php(2): get_header()
#13 C:\Users\Global\Local Sites\fictional-university\app\public\wp-settings.php(447): include_once('C:\\Users\\Global...')
#14 C:\Users\Global\Local Sites\fictional-university\app\public\wp-config.php(94): require_once('C:\\Users\\Global...')
#15 C:\Users\Global\Local Sites\fictional-university\app\public\wp-load.php(50): require_once('C:\\Users\\Global...')
#16 C:\Users\Global\Local Sites\fictional-university\app\public\wp-admin\admin-ajax.php(22): require_once('C:\\Users\\Global...')
#17 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\script-loader.php on line 1892
